7.81673200e-08  7.903392e-08  7.990052e-08  8.076712e-08  8.163372e-08  8.250032e-08  
8.336692e-08  8.423352e-08  8.510012e-08  8.596672e-08  8.683332e-08  8.769992e-08  
8.85665200e-08  8.943312e-08  9.029972e-08  9.116632e-08  9.203292e-08  9.289952e-08  
9.376612e-08  9.463272e-08  9.549932e-08  9.636592e-08  9.72325200e-08  9.809912e-08  
9.896572e-08  9.98323200e-08  1.0069892e-07  1.0156552e-07  1.0243212e-07  1.0329872e-07  
1.0416532e-07  1.0503192e-07  1.0589852e-07  1.0676512e-07  1.0763172e-07  1.0849832e-07  
1.0936492e-07  1.1023152e-07  1.1109812e-07  1.1196472e-07  1.1283132e-07  1.1369792e-07  
1.1456452e-07  1.1543112e-07  1.1629772e-07  1.1716432e-07  1.1803092e-07  1.1889752e-07  
1.1976412e-07  1.2063072e-07  1.2149732e-07  1.2236392e-07  1.2323052e-07  1.2409712e-07  
1.2496372e-07  1.2583032e-07  1.2669692e-07  1.2756352e-07  1.2843012e-07  1.2929672e-07  
1.3016332e-07  1.3102992e-07  1.3189652e-07  1.3276312e-07  1.3362972e-07  1.3449632e-07  
1.3536292e-07  1.3622952e-07  1.3709612e-07  1.3796272e-07  1.3882932e-07  1.3969592e-07  
1.4056252e-07  1.4142912e-07  1.4229572e-07  1.4316232e-07  1.4402892e-07  1.4489552e-07  
1.4576212e-07  1.4662872e-07  1.4749532e-07  1.4836192e-07  1.4922852e-07  1.5009512e-07  
1.5096172e-07  1.5182832e-07  1.5269492e-07  1.5356152e-07  1.5442812e-07  1.5529472e-07  
1.5616132e-07  1.5702792e-07  1.5789452e-07  1.5876112e-07  1.5962772e-07  1.6049432e-07  
1.6136092e-07  1.6222752e-07  1.6309412e-07  1.6396072e-07  1.6482732e-07  1.6569392e-07  
1.6656052e-07  1.6742712e-07  1.6829372e-07  1.6916032e-07  1.7002692e-07  1.7089352e-07  
1.7176012e-07  1.7262672e-07  1.7349332e-07  1.7435992e-07  1.7522652e-07  1.7609312e-07  
1.7695972e-07  1.7782632e-07  1.7869292e-07  1.7955952e-07  1.8042612e-07  1.8129272e-07  
1.8215932e-07  1.8302592e-07  1.8389252e-07  1.8475912e-07  1.8562572e-07  1.8649232e-07  
1.8735892e-07  1.8822552e-07  1.8909212e-07  1.8995872e-07  1.9082532e-07  1.9169192e-07  
1.9255852e-07  1.9342512e-07  1.9429172e-07  1.9515832e-07  1.9602492e-07  1.9689152e-07  
1.9775812e-07  1.9862472e-07  1.9949132e-07  2.0035792e-07  2.0122452e-07  2.0209112e-07  
2.0295772e-07  2.0382432e-07  2.0469092e-07  2.0555752e-07  2.0642412e-07  2.0729072e-07  
2.0815732e-07  2.0902392e-07  2.0989052e-07  2.1075712e-07  2.1162372e-07  2.1249032e-07  
2.1335692e-07  2.1422352e-07  2.1509012e-07  2.1595672e-07  2.1682332e-07  2.1768992e-07  
2.1855652e-07  2.1942312e-07  2.2028972e-07  2.2115632e-07  2.2202292e-07  2.2288952e-07  
2.2375612e-07  2.2462272e-07  2.2548932e-07  2.2635592e-07  2.2722252e-07  2.2808912e-07  
2.2895572e-07  2.2982232e-07  2.3068892e-07  2.3155552e-07  2.3242212e-07  2.3328872e-07  
2.3415532e-07  2.3502192e-07  2.3588852e-07  2.3675512e-07  2.3762172e-07  2.3848832e-07  
2.3935492e-07  2.4022152e-07  2.4108812e-07  2.4195472e-07  2.4282132e-07  2.4368792e-07  
2.4455452e-07  2.4542112e-07  2.4628772e-07  2.4715432e-07  2.4802092e-07  2.4888752e-07  
2.4975412e-07  2.5062072e-07  2.5148732e-07  2.5235392e-07  2.5322052e-07  2.5408712e-07  
2.5495372e-07  2.5582032e-07  2.5668692e-07  2.5755352e-07  2.5842012e-07  2.5928672e-07  
2.6015332e-07  2.6101992e-07  2.6188652e-07  2.6275312e-07  2.6361972e-07  2.6448632e-07  
2.6535292e-07  2.6621952e-07  2.6708612e-07  2.6795272e-07  2.6881932e-07  2.6968592e-07  
2.7055252e-07  2.7141912e-07  2.7228572e-07  2.7315232e-07  2.7401892e-07  2.7488552e-07  
2.7575212e-07  2.7661872e-07  2.7748532e-07  2.7835192e-07  2.7921852e-07  2.8008512e-07  
2.8095172e-07  2.8181832e-07  2.8268492e-07  2.8355152e-07  2.8441812e-07  2.8528472e-07  
2.8615132e-07  2.8701792e-07  2.8788452e-07  2.8875112e-07  2.8961772e-07  2.9048432e-07  
2.9135092e-07  2.9221752e-07  2.9308412e-07  2.9395072e-07  2.9481732e-07  2.9568392e-07  
2.9655052e-07  2.9741712e-07  2.9828372e-07  2.9915032e-07  3.0001692e-07  3.0088352e-07  
3.0175012e-07  3.0261672e-07  3.0348332e-07  3.0434992e-07  3.0521652e-07  3.0608312e-07  
3.0694972e-07  3.0781632e-07  3.0868292e-07  3.0954952e-07  3.1041612e-07  3.1128272e-07  
3.1214932e-07  3.1301592e-07  3.1388252e-07  3.1474912e-07  3.1561572e-07  3.1648232e-07  
3.1734892e-07  3.1821552e-07  3.1908212e-07  3.1994872e-07  3.2081532e-07  3.2168192e-07  
3.2254852e-07  3.2341512e-07  3.2428172e-07  3.2514832e-07  3.2601492e-07  3.2688152e-07  
3.2774812e-07  3.2861472e-07  3.2948132e-07  -1.707202e-08  -1.620542e-08  -1.533882e-08  
-1.447222e-08  -1.360562e-08  -1.273902e-08  -1.187242e-08  -1.100582e-08  -1.013922e-08  
-9.27262e-09  -8.40602e-09  -7.53942e-09  -6.67282e-09  -5.80622e-09  -4.93962e-09  
-4.07302e-09  -3.20642e-09  -2.33982e-09  -1.47322e-09  -6.0662e-10  2.59980000e-10  
1.12658e-09  1.99318000e-09  2.85978e-09  3.72638e-09  4.59298e-09  5.45958000e-09  
6.32618000e-09  7.19278000e-09  8.05938e-09  8.92598e-09  9.79258e-09  1.065918e-08  
1.15257800e-08  1.23923800e-08  1.325898e-08  1.412558e-08  1.499218e-08  1.58587800e-08  
1.672538e-08  1.759198e-08  1.845858e-08  1.932518e-08  2.019178e-08  2.105838e-08  
2.19249800e-08  2.279158e-08  2.365818e-08  2.452478e-08  2.539138e-08  2.625798e-08  
2.712458e-08  2.79911800e-08  2.885778e-08  2.972438e-08  3.05909800e-08  3.145758e-08  
3.232418e-08  3.319078e-08  3.405738e-08  3.492398e-08  3.57905800e-08  3.665718e-08  
3.752378e-08  3.83903800e-08  3.925698e-08  4.01235800e-08  4.099018e-08  4.185678e-08  
4.272338e-08  4.358998e-08  4.445658e-08  4.532318e-08  4.618978e-08  4.705638e-08  
4.792298e-08  4.878958e-08  4.965618e-08  5.052278e-08  5.138938e-08  5.225598e-08  
5.31225800e-08  5.398918e-08  5.485578e-08  5.572238e-08  5.658898e-08  5.745558e-08  
5.832218e-08  5.918878e-08  6.005538e-08  6.092198e-08  6.178858e-08  6.265518e-08  
6.352178e-08  6.438838e-08  6.525498e-08  6.612158e-08  6.698818e-08  6.785478e-08  
6.872138e-08  6.958798e-08  7.045458e-08  7.132118e-08  7.218778e-08  7.305438e-08  
7.392098e-08  7.478758e-08  7.565418e-08  7.652078e-08  7.738738e-08  7.825398e-08  
7.912058e-08  7.998718e-08  8.085378e-08  8.172038e-08  8.258698e-08  8.345358e-08  
8.432018e-08  8.518678e-08  8.605338e-08  8.691998e-08  8.778658e-08  8.865318e-08  
8.951978e-08  9.038638e-08  9.125298e-08  9.211958e-08  9.298618e-08  9.385278e-08  
9.471938e-08  9.558598e-08  9.645258e-08  9.731918e-08  9.818578e-08  9.905238e-08  
9.991898e-08  1.0078558e-07  1.01652180e-07  1.0251878e-07  1.0338538e-07  1.0425198e-07  
1.0511858e-07  1.0598518e-07  1.0685178e-07  1.0771838e-07  1.0858498e-07  1.0945158e-07  
1.1031818e-07  1.1118478e-07  1.1205138e-07  1.1291798e-07  1.1378458e-07  1.1465118e-07  
1.1551778e-07  1.1638438e-07  1.1725098e-07  1.1811758e-07  1.1898418e-07  1.1985078e-07  
1.2071738e-07  1.2158398e-07  1.2245058e-07  1.2331718e-07  1.2418378e-07  1.2505038e-07  
1.2591698e-07  1.2678358e-07  1.2765018e-07  1.2851678e-07  1.2938338e-07  1.3024998e-07  
1.3111658e-07  1.3198318e-07  1.3284978e-07  1.3371638e-07  1.3458298e-07  1.3544958e-07  
1.3631618e-07  1.3718278e-07  1.3804938e-07  1.3891598e-07  1.3978258e-07  1.4064918e-07  
1.4151578e-07  1.4238238e-07  1.4324898e-07  1.4411558e-07  1.4498218e-07  1.4584878e-07  
1.4671538e-07  1.4758198e-07  1.4844858e-07  1.4931518e-07  1.5018178e-07  1.5104838e-07  
1.5191498e-07  1.5278158e-07  1.5364818e-07  1.5451478e-07  1.5538138e-07  1.5624798e-07  
1.5711458e-07  1.5798118e-07  1.5884778e-07  1.5971438e-07  1.6058098e-07  1.6144758e-07  
1.6231418e-07  1.6318078e-07  1.6404738e-07  1.6491398e-07  1.6578058e-07  1.6664718e-07  
1.6751378e-07  1.6838038e-07  1.6924698e-07  1.7011358e-07  1.7098018e-07  1.7184678e-07  
1.7271338e-07  1.7357998e-07  1.7444658e-07  1.7531318e-07  1.7617978e-07  1.7704638e-07  
1.7791298e-07  1.7877958e-07  1.7964618e-07  1.8051278e-07  1.8137938e-07  1.8224598e-07  
1.8311258e-07  1.8397918e-07  1.8484578e-07  1.8571238e-07  1.8657898e-07  1.8744558e-07  
1.8831218e-07  1.8917878e-07  1.9004538e-07  1.9091198e-07  1.9177858e-07  1.9264518e-07  
1.93511780e-07  1.9437838e-07  1.9524498e-07  1.9611158e-07  1.9697818e-07  1.9784478e-07  
1.98711380e-07  1.9957798e-07  2.0044458e-07  2.0131118e-07  2.0217778e-07  2.0304438e-07  
2.0391098e-07  2.0477758e-07  2.0564418e-07  2.0651078e-07  2.0737738e-07  2.0824398e-07  
2.0911058e-07  2.0997718e-07  2.1084378e-07  2.1171038e-07  2.1257698e-07  2.1344358e-07  
2.1431018e-07  2.1517678e-07  2.1604338e-07  2.1690998e-07  2.1777658e-07  2.1864318e-07  
2.1950978e-07  2.20376380e-07  2.2124298e-07  2.2210958e-07  2.22976180e-07  2.2384278e-07  
2.2470938e-07  2.2557598e-07  2.2644258e-07  2.2730918e-07  2.28175780e-07  2.2904238e-07  
2.2990898e-07  2.3077558e-07  2.3164218e-07  2.3250878e-07  2.3337538e-07  2.3424198e-07  
2.3510858e-07  2.3597518e-07  2.3684178e-07  2.3770838e-07  2.3857498e-07  2.3944158e-07  
2.40308180e-07  2.4117478e-07  2.4204138e-07  2.4290798e-07  2.4377458e-07  2.4464118e-07  
2.4550778e-07  2.4637438e-07  2.4724098e-07  2.4810758e-07  2.4897418e-07  2.4984078e-07  
2.5070738e-07  2.5157398e-07  2.5244058e-07  2.5330718e-07  2.5417378e-07  2.5504038e-07  
2.5590698e-07  2.5677358e-07  2.5764018e-07  2.5850678e-07  2.5937338e-07  2.6023998e-07  
2.6110658e-07  2.6197318e-07  2.6283978e-07  2.6370638e-07  2.6457298e-07  2.6543958e-07  
2.6630618e-07  2.6717278e-07  2.6803938e-07  2.6890598e-07  2.6977258e-07  2.7063918e-07  
2.7150578e-07  2.7237238e-07  2.7323898e-07  2.7410558e-07  2.7497218e-07  2.7583878e-07  
2.7670538e-07  2.7757198e-07  2.7843858e-07  2.7930518e-07  2.8017178e-07  2.8103838e-07  
2.8190498e-07  2.8277158e-07  2.8363818e-07  2.8450478e-07  2.8537138e-07  2.8623798e-07  
2.8710458e-07  2.8797118e-07  2.8883778e-07  2.8970438e-07  2.9057098e-07  2.9143758e-07  
2.9230418e-07  2.9317078e-07  2.9403738e-07  2.9490398e-07  2.9577058e-07  2.9663718e-07  
2.9750378e-07  2.9837038e-07  2.9923698e-07  3.0010358e-07  3.0097018e-07  3.0183678e-07  
3.0270338e-07  3.0356998e-07  3.0443658e-07  3.0530318e-07  3.0616978e-07  3.0703638e-07  
3.0790298e-07  3.0876958e-07  3.0963618e-07  3.1050278e-07  3.1136938e-07  3.1223598e-07  
3.1310258e-07  3.1396918e-07  3.1483578e-07  3.1570238e-07  3.1656898e-07  3.1743558e-07  
3.1830218e-07  3.1916878e-07  3.2003538e-07  3.2090198e-07  3.2176858e-07  3.2263518e-07  
3.2350178e-07  3.2436838e-07  3.2523498e-07  3.2610158e-07  3.2696818e-07  3.2783478e-07  
3.2870138e-07  3.2956798e-07  -1.698536e-08  -1.611876e-08  -1.525216e-08  -1.438556e-08  
-1.351896e-08  -1.265236e-08  -1.178576e-08  -1.091916e-08  -1.005256e-08  -9.18596e-09  
-8.31936e-09  -7.45276e-09  -6.58616e-09  -5.71956e-09  -4.85296e-09  -3.98636e-09  
-3.11976e-09  -2.25316e-09  -1.38656e-09  -5.1996e-10  3.46640000e-10  1.21324e-09  
2.07984000e-09  2.94644e-09  3.81304e-09  4.67964000e-09  5.54624000e-09  6.41284000e-09  
7.27944000e-09  8.14604e-09  9.01264e-09  9.87924e-09  1.07458400e-08  1.16124400e-08  
1.24790400e-08  1.334564e-08  1.421224e-08  1.507884e-08  1.59454400e-08  1.681204e-08  
1.767864e-08  1.854524e-08  1.941184e-08  2.027844e-08  2.114504e-08  2.20116400e-08  
2.287824e-08  2.374484e-08  2.461144e-08  2.547804e-08  2.634464e-08  2.72112400e-08  
2.80778400e-08  2.894444e-08  2.981104e-08  3.067764e-08  3.15442400e-08  3.241084e-08  
3.327744e-08  3.414404e-08  3.501064e-08  3.587724e-08  3.674384e-08  3.761044e-08  
3.847704e-08  3.934364e-08  4.02102400e-08  4.107684e-08  4.194344e-08  4.281004e-08  
4.367664e-08  4.454324e-08  4.540984e-08  4.627644e-08  4.714304e-08  4.800964e-08  
4.88762400e-08  4.974284e-08  5.060944e-08  5.14760400e-08  5.234264e-08  5.32092400e-08  
5.407584e-08  5.494244e-08  5.580904e-08  5.667564e-08  5.754224e-08  5.840884e-08  
5.927544e-08  6.014204e-08  6.100864e-08  6.187524e-08  6.274184e-08  6.360844e-08  
6.447504e-08  6.534164e-08  6.620824e-08  6.707484e-08  6.794144e-08  6.880804e-08  
6.967464e-08  7.054124e-08  7.140784e-08  7.227444e-08  7.314104e-08  7.400764e-08  
7.487424e-08  7.574084e-08  7.660744e-08  7.74740400e-08  7.834064e-08  7.920724e-08  
8.00738400e-08  8.094044e-08  8.180704e-08  8.267364e-08  8.354024e-08  8.440684e-08  
8.527344e-08  8.614004e-08  8.700664e-08  8.787324e-08  8.873984e-08  8.960644e-08  
9.047304e-08  9.133964e-08  9.220624e-08  9.307284e-08  9.393944e-08  9.480604e-08  
9.567264e-08  9.653924e-08  9.74058400e-08  9.827244e-08  9.913904e-08  1.00005640e-07  
1.0087224e-07  1.01738840e-07  1.0260544e-07  1.0347204e-07  1.0433864e-07  1.0520524e-07  
1.0607184e-07  1.0693844e-07  1.0780504e-07  1.0867164e-07  1.0953824e-07  1.1040484e-07  
1.1127144e-07  1.12138040e-07  1.1300464e-07  1.1387124e-07  1.14737840e-07  1.1560444e-07  
1.1647104e-07  1.1733764e-07  1.1820424e-07  1.1907084e-07  1.1993744e-07  1.20804040e-07  
1.2167064e-07  1.2253724e-07  1.2340384e-07  1.2427044e-07  1.2513704e-07  1.2600364e-07  
1.2687024e-07  1.2773684e-07  1.2860344e-07  1.2947004e-07  1.3033664e-07  1.3120324e-07  
1.3206984e-07  1.3293644e-07  1.3380304e-07  1.3466964e-07  1.3553624e-07  1.3640284e-07  
1.3726944e-07  1.3813604e-07  1.3900264e-07  1.3986924e-07  1.4073584e-07  1.4160244e-07  
1.4246904e-07  1.4333564e-07  1.4420224e-07  1.45068840e-07  1.4593544e-07  1.4680204e-07  
1.4766864e-07  1.4853524e-07  1.4940184e-07  1.5026844e-07  1.5113504e-07  1.5200164e-07  
1.5286824e-07  1.5373484e-07  1.5460144e-07  1.5546804e-07  1.5633464e-07  1.5720124e-07  
1.5806784e-07  1.5893444e-07  1.5980104e-07  1.6066764e-07  1.6153424e-07  1.6240084e-07  
1.6326744e-07  1.6413404e-07  1.6500064e-07  1.6586724e-07  1.6673384e-07  1.6760044e-07  
1.6846704e-07  1.6933364e-07  1.7020024e-07  1.7106684e-07  1.71933440e-07  1.7280004e-07  
1.7366664e-07  1.7453324e-07  1.7539984e-07  1.7626644e-07  1.77133040e-07  1.7799964e-07  
1.7886624e-07  1.7973284e-07  1.8059944e-07  1.8146604e-07  1.8233264e-07  1.8319924e-07  
1.8406584e-07  1.8493244e-07  1.8579904e-07  1.8666564e-07  1.8753224e-07  1.8839884e-07  
1.8926544e-07  1.9013204e-07  1.9099864e-07  1.9186524e-07  1.9273184e-07  1.93598440e-07  
1.9446504e-07  1.9533164e-07  1.9619824e-07  1.9706484e-07  1.9793144e-07  1.98798040e-07  
1.9966464e-07  2.0053124e-07  2.0139784e-07  2.0226444e-07  2.0313104e-07  2.0399764e-07  
2.0486424e-07  2.0573084e-07  2.0659744e-07  2.0746404e-07  2.0833064e-07  2.0919724e-07  
2.1006384e-07  2.1093044e-07  2.11797040e-07  2.1266364e-07  2.1353024e-07  2.1439684e-07  
2.1526344e-07  2.1613004e-07  2.1699664e-07  2.1786324e-07  2.1872984e-07  2.1959644e-07  
2.20463040e-07  2.2132964e-07  2.2219624e-07  2.23062840e-07  2.2392944e-07  2.2479604e-07  
2.2566264e-07  2.2652924e-07  2.2739584e-07  2.28262440e-07  2.2912904e-07  2.2999564e-07  
2.3086224e-07  2.3172884e-07  2.3259544e-07  2.33462040e-07  2.3432864e-07  2.3519524e-07  
2.3606184e-07  2.3692844e-07  2.3779504e-07  2.3866164e-07  2.3952824e-07  2.40394840e-07  
2.4126144e-07  2.4212804e-07  2.4299464e-07  2.4386124e-07  2.4472784e-07  2.4559444e-07  
2.4646104e-07  2.4732764e-07  2.4819424e-07  2.4906084e-07  2.4992744e-07  2.5079404e-07  
2.5166064e-07  2.5252724e-07  2.5339384e-07  2.5426044e-07  2.5512704e-07  2.5599364e-07  
2.5686024e-07  2.5772684e-07  2.5859344e-07  2.5946004e-07  2.6032664e-07  2.6119324e-07  
2.6205984e-07  2.6292644e-07  2.6379304e-07  2.6465964e-07  2.6552624e-07  2.6639284e-07  
2.6725944e-07  2.6812604e-07  2.6899264e-07  2.6985924e-07  2.7072584e-07  2.7159244e-07  
2.7245904e-07  2.7332564e-07  2.7419224e-07  2.7505884e-07  2.7592544e-07  2.7679204e-07  
2.7765864e-07  2.7852524e-07  2.7939184e-07  2.8025844e-07  2.8112504e-07  2.8199164e-07  
2.8285824e-07  2.8372484e-07  2.8459144e-07  2.8545804e-07  2.8632464e-07  2.8719124e-07  
2.8805784e-07  2.8892444e-07  2.8979104e-07  2.9065764e-07  2.9152424e-07  2.9239084e-07  
2.9325744e-07  2.9412404e-07  2.9499064e-07  2.9585724e-07  2.9672384e-07  2.9759044e-07  
2.9845704e-07  2.9932364e-07  3.0019024e-07  3.0105684e-07  3.0192344e-07  3.0279004e-07  
3.0365664e-07  3.0452324e-07  3.0538984e-07  3.0625644e-07  3.07123040e-07  3.0798964e-07  
3.0885624e-07  3.0972284e-07  3.1058944e-07  3.1145604e-07  3.1232264e-07  3.1318924e-07  
3.1405584e-07  3.1492244e-07  3.1578904e-07  3.1665564e-07  3.1752224e-07  3.1838884e-07  
3.1925544e-07  3.2012204e-07  3.2098864e-07  3.2185524e-07  3.2272184e-07  3.2358844e-07  
3.2445504e-07  3.2532164e-07  3.2618824e-07  3.2705484e-07  3.2792144e-07  3.2878804e-07  
3.2965464e-07  -1.68987e-08  -1.60321e-08  -1.51655e-08  -1.42989e-08  -1.34323e-08  
-1.25657e-08  -1.16991e-08  -1.08325e-08  -9.9659e-09  -9.0993e-09  -8.2327e-09  
-7.3661e-09  -6.4995e-09  -5.6329e-09  -4.7663e-09  -3.8997e-09  -3.0331e-09  
-2.1665e-09  -1.2999e-09  -4.333e-10  4.33300000e-10  1.2999e-09  2.16650000e-09  
3.03310000e-09  3.8997e-09  4.76630000e-09  5.63290000e-09  6.49950000e-09  7.36610000e-09  
8.2327e-09  9.0993e-09  9.9659e-09  1.08325000e-08  1.16991000e-08  1.25657000e-08  
1.34323e-08  1.42989e-08  1.51655e-08  1.60321000e-08  1.68987e-08  1.77653e-08  
1.86319e-08  1.94985e-08  2.03651e-08  2.12317e-08  2.20983000e-08  2.29649e-08  
2.38315e-08  2.46981e-08  2.55647e-08  2.64313e-08  2.72979000e-08  2.81645000e-08  
2.90311e-08  2.98977000e-08  3.07643e-08  3.16309000e-08  3.24975e-08  3.33641e-08  
3.42307e-08  3.50973e-08  3.59639e-08  3.68305e-08  3.76971e-08  3.85637e-08  
3.94303000e-08  4.02969e-08  4.11635e-08  4.20301000e-08  4.28967e-08  4.37633e-08  
4.46299000e-08  4.54965e-08  4.63631e-08  4.72297000e-08  4.80963e-08  4.89629000e-08  
4.98295e-08  5.06961e-08  5.15627000e-08  5.24293e-08  5.32959000e-08  5.41625e-08  
5.50291e-08  5.58957e-08  5.67623000e-08  5.76289e-08  5.84955e-08  5.93621000e-08  
6.02287e-08  6.10953000e-08  6.19619e-08  6.28285e-08  6.36951000e-08  6.45617e-08  
6.54283e-08  6.62949e-08  6.71615e-08  6.80281e-08  6.88947e-08  6.97613e-08  
7.06279e-08  7.14945e-08  7.23611e-08  7.32277000e-08  7.40943e-08  7.49609e-08  
7.58275000e-08  7.66941e-08  7.75607000e-08  7.84273000e-08  7.92939e-08  8.01605000e-08  
8.10271e-08  8.18937e-08  8.27603e-08  8.36269e-08  8.44935e-08  8.53601e-08  
8.62267e-08  8.70933e-08  8.79599e-08  8.88265e-08  8.96931e-08  9.05597e-08  
9.14263e-08  9.22929e-08  9.31595000e-08  9.40261e-08  9.48927e-08  9.57593000e-08  
9.66259e-08  9.74925000e-08  9.83591e-08  9.92257e-08  1.00092300e-07  1.009589e-07  
1.01825500e-07  1.026921e-07  1.035587e-07  1.044253e-07  1.052919e-07  1.061585e-07  
1.070251e-07  1.078917e-07  1.087583e-07  1.096249e-07  1.104915e-07  1.113581e-07  
1.12224700e-07  1.130913e-07  1.139579e-07  1.14824500e-07  1.156911e-07  1.165577e-07  
1.17424300e-07  1.182909e-07  1.191575e-07  1.200241e-07  1.20890700e-07  1.217573e-07  
1.226239e-07  1.23490500e-07  1.243571e-07  1.252237e-07  1.260903e-07  1.269569e-07  
1.278235e-07  1.286901e-07  1.295567e-07  1.304233e-07  1.312899e-07  1.321565e-07  
1.330231e-07  1.338897e-07  1.347563e-07  1.356229e-07  1.364895e-07  1.373561e-07  
1.382227e-07  1.390893e-07  1.399559e-07  1.408225e-07  1.416891e-07  1.425557e-07  
1.434223e-07  1.442889e-07  1.45155500e-07  1.460221e-07  1.468887e-07  1.477553e-07  
1.486219e-07  1.494885e-07  1.503551e-07  1.512217e-07  1.520883e-07  1.529549e-07  
1.538215e-07  1.546881e-07  1.555547e-07  1.564213e-07  1.572879e-07  1.581545e-07  
1.590211e-07  1.598877e-07  1.607543e-07  1.616209e-07  1.624875e-07  1.63354100e-07  
1.642207e-07  1.650873e-07  1.659539e-07  1.668205e-07  1.676871e-07  1.685537e-07  
1.694203e-07  1.702869e-07  1.711535e-07  1.72020100e-07  1.728867e-07  1.737533e-07  
1.746199e-07  1.754865e-07  1.763531e-07  1.77219700e-07  1.780863e-07  1.789529e-07  
1.798195e-07  1.806861e-07  1.815527e-07  1.824193e-07  1.832859e-07  1.841525e-07  
1.85019100e-07  1.858857e-07  1.867523e-07  1.876189e-07  1.884855e-07  1.893521e-07  
1.90218700e-07  1.910853e-07  1.919519e-07  1.928185e-07  1.93685100e-07  1.945517e-07  
1.954183e-07  1.962849e-07  1.971515e-07  1.980181e-07  1.98884700e-07  1.997513e-07  
2.006179e-07  2.014845e-07  2.023511e-07  2.032177e-07  2.040843e-07  2.049509e-07  
2.058175e-07  2.066841e-07  2.075507e-07  2.084173e-07  2.092839e-07  2.101505e-07  
2.110171e-07  2.11883700e-07  2.127503e-07  2.136169e-07  2.144835e-07  2.153501e-07  
2.162167e-07  2.17083300e-07  2.179499e-07  2.188165e-07  2.196831e-07  2.20549700e-07  
2.214163e-07  2.222829e-07  2.23149500e-07  2.240161e-07  2.248827e-07  2.257493e-07  
2.266159e-07  2.274825e-07  2.28349100e-07  2.292157e-07  2.300823e-07  2.309489e-07  
2.318155e-07  2.326821e-07  2.33548700e-07  2.344153e-07  2.352819e-07  2.361485e-07  
2.370151e-07  2.378817e-07  2.387483e-07  2.396149e-07  2.40481500e-07  2.413481e-07  
2.422147e-07  2.430813e-07  2.439479e-07  2.448145e-07  2.456811e-07  2.465477e-07  
2.474143e-07  2.482809e-07  2.491475e-07  2.500141e-07  2.508807e-07  2.517473e-07  
2.526139e-07  2.534805e-07  2.543471e-07  2.552137e-07  2.560803e-07  2.569469e-07  
2.578135e-07  2.58680100e-07  2.595467e-07  2.604133e-07  2.612799e-07  2.621465e-07  
2.630131e-07  2.63879700e-07  2.647463e-07  2.656129e-07  2.664795e-07  2.673461e-07  
2.682127e-07  2.690793e-07  2.699459e-07  2.708125e-07  2.716791e-07  2.725457e-07  
2.734123e-07  2.742789e-07  2.751455e-07  2.760121e-07  2.768787e-07  2.777453e-07  
2.786119e-07  2.794785e-07  2.803451e-07  2.812117e-07  2.820783e-07  2.829449e-07  
2.838115e-07  2.846781e-07  2.855447e-07  2.864113e-07  2.872779e-07  2.881445e-07  
2.890111e-07  2.898777e-07  2.907443e-07  2.916109e-07  2.924775e-07  2.933441e-07  
2.942107e-07  2.950773e-07  2.959439e-07  2.968105e-07  2.976771e-07  2.985437e-07  
2.994103e-07  3.002769e-07  3.011435e-07  3.020101e-07  3.028767e-07  3.037433e-07  
3.046099e-07  3.054765e-07  3.063431e-07  3.07209700e-07  3.080763e-07  3.089429e-07  
3.098095e-07  3.106761e-07  3.115427e-07  3.124093e-07  3.132759e-07  3.141425e-07  
3.150091e-07  3.158757e-07  3.167423e-07  3.176089e-07  3.184755e-07  3.193421e-07  
3.202087e-07  3.210753e-07  3.219419e-07  3.228085e-07  3.236751e-07  3.245417e-07  
3.25408300e-07  3.262749e-07  3.271415e-07  3.280081e-07  3.288747e-07  3.297413e-07  
-1.681204e-08  -1.594544e-08  -1.507884e-08  -1.421224e-08  -1.334564e-08  -1.247904e-08  
-1.161244e-08  -1.074584e-08  -9.87924e-09  -9.01264e-09  -8.14604e-09  -7.27944e-09  
-6.41284e-09  -5.54624e-09  -4.67964e-09  -3.81304e-09  -2.94644e-09  -2.07984e-09  
-1.21324e-09  -3.4664e-10  5.19960000e-10  1.38656e-09  2.25316000e-09  3.11976000e-09  
3.98636e-09  4.85296000e-09  5.71956000e-09  6.58616000e-09  7.45276000e-09  8.31936e-09  
9.18596e-09  1.005256e-08  1.09191600e-08  1.17857600e-08  1.26523600e-08  1.351896e-08  
1.438556e-08  1.525216e-08  1.61187600e-08  1.698536e-08  1.785196e-08  1.871856e-08  
1.958516e-08  2.045176e-08  2.131836e-08  2.21849600e-08  2.305156e-08  2.391816e-08  
2.478476e-08  2.565136e-08  2.651796e-08  2.73845600e-08  2.82511600e-08  2.911776e-08  
2.998436e-08  3.085096e-08  3.17175600e-08  3.258416e-08  3.345076e-08  3.431736e-08  
3.518396e-08  3.605056e-08  3.691716e-08  3.778376e-08  3.865036e-08  3.951696e-08  
4.03835600e-08  4.125016e-08  4.211676e-08  4.298336e-08  4.384996e-08  4.471656e-08  
4.558316e-08  4.644976e-08  4.731636e-08  4.818296e-08  4.90495600e-08  4.991616e-08  
