1.99218473e+00  1.99110522e+00  1.99007538e+00  1.98909527e+00  1.98816498e+00  1.98728458e+00  
1.98645413e+00  1.98567369e+00  1.98494332e+00  1.98426309e+00  1.98363303e+00  1.98305320e+00  
1.98252364e+00  1.9820444e+00  1.98161550e+00  1.98123699e+00  1.98090888e+00  1.98063121e+00  
1.980404e+00  1.98022726e+00  1.98010101e+00  1.98002525e+00  1.98e+00  1.98002525e+00  
1.98010101e+00  1.98022726e+00  1.980404e+00  1.98063121e+00  1.98090888e+00  1.98123699e+00  
1.98161550e+00  1.9820444e+00  1.98252364e+00  1.98305320e+00  1.98363303e+00  1.98426309e+00  
1.98494332e+00  1.98567369e+00  1.98645413e+00  1.98728458e+00  1.98816498e+00  1.98909527e+00  
1.99007538e+00  1.99110522e+00  1.99218473e+00  1.99331382e+00  1.99449242e+00  1.99572042e+00  
1.99699775e+00  1.9983243e+00  1.99969998e+00  2.00112468e+00  2.00259831e+00  2.00412075e+00  
2.00569190e+00  2.00731163e+00  2.00897984e+00  2.0106964e+00  2.01246118e+00  2.01427406e+00  
2.01613492e+00  2.01804361e+00  2.02e+00  2.02200396e+00  2.02405534e+00  2.02615399e+00  
2.02829978e+00  2.03049255e+00  2.03273215e+00  2.03501843e+00  2.03735122e+00  2.03973037e+00  
2.04215572e+00  2.04462711e+00  2.04714435e+00  2.0497073e+00  2.05231577e+00  2.05496959e+00  
2.05766858e+00  2.06041258e+00  2.0632014e+00  2.06603485e+00  2.06891276e+00  2.07183494e+00  
2.0748012e+00  2.07781135e+00  2.08086520e+00  2.08396257e+00  2.08710326e+00  2.09028706e+00  
2.09351379e+00  2.09678325e+00  2.10009524e+00  2.10344955e+00  2.10684598e+00  2.11028434e+00  
2.11376441e+00  2.117286e+00  2.12084889e+00  2.12445287e+00  2.12809774e+00  2.13178329e+00  
2.13550931e+00  2.13927558e+00  2.14308189e+00  2.14692804e+00  2.1508138e+00  2.15473896e+00  
2.15870331e+00  2.16270664e+00  2.16674872e+00  2.17082933e+00  2.17494828e+00  2.17910532e+00  
2.18330025e+00  2.18753286e+00  2.19180291e+00  2.1961102e+00  2.2004545e+00  2.20483559e+00  
2.20925327e+00  2.2137073e+00  2.21819747e+00  2.22272355e+00  2.22728534e+00  2.23188261e+00  
2.23651515e+00  2.24118272e+00  2.24588513e+00  2.25062214e+00  2.25539354e+00  2.26019911e+00  
2.26503863e+00  2.26991189e+00  2.27481867e+00  2.27975876e+00  2.28473193e+00  2.28973798e+00  
2.29477668e+00  2.29984782e+00  2.30495119e+00  2.31008658e+00  2.31525377e+00  2.32045254e+00  
2.3256827e+00  2.33094401e+00  2.33623629e+00  2.34155931e+00  2.34691287e+00  2.35229675e+00  
2.35771075e+00  2.36315467e+00  2.3686283e+00  2.37413142e+00  2.37966384e+00  2.38522536e+00  
2.39081576e+00  2.39643485e+00  2.40208243e+00  2.40775829e+00  2.41346224e+00  2.41919408e+00  
2.42495361e+00  2.43074063e+00  2.43655494e+00  2.44239636e+00  2.44826469e+00  2.45415973e+00  
2.4600813e+00  2.4660292e+00  2.47200324e+00  2.47800323e+00  2.48402899e+00  2.49008032e+00  
2.49615705e+00  2.50225898e+00  2.50838594e+00  2.51453773e+00  2.52071418e+00  2.52691512e+00  
2.53314034e+00  2.53938969e+00  2.54566298e+00  2.55196003e+00  2.55828067e+00  2.56462473e+00  
2.57099203e+00  2.57738239e+00  2.58379566e+00  2.59023165e+00  2.59669020e+00  2.60317114e+00  
2.60967431e+00  2.61619953e+00  2.62274665e+00  2.62931550e+00  2.63590592e+00  2.64251774e+00  
2.64915081e+00  2.65580496e+00  2.66248005e+00  2.66917590e+00  2.67589237e+00  2.68262931e+00  
2.68938655e+00  2.69616394e+00  2.70296134e+00  2.70977859e+00  2.71661554e+00  2.72347205e+00  
2.73034796e+00  2.73724314e+00  2.74415743e+00  2.75109069e+00  2.75804278e+00  2.76501356e+00  
2.77200289e+00  2.77901062e+00  2.78603661e+00  2.79308074e+00  2.80014285e+00  2.80722283e+00  
2.81432052e+00  2.82143580e+00  2.82856854e+00  2.83571860e+00  2.84288586e+00  2.85007017e+00  
2.85727143e+00  2.86448948e+00  2.87172422e+00  2.87897551e+00  2.88624323e+00  2.89352726e+00  
2.90082747e+00  2.90814374e+00  2.91547595e+00  2.92282398e+00  2.93018771e+00  2.93756702e+00  
2.9449618e+00  2.95237193e+00  2.95979729e+00  2.96723777e+00  2.97469326e+00  2.98216364e+00  
2.98964881e+00  2.99714864e+00  3.00466304e+00  3.01219189e+00  3.01973509e+00  3.02729252e+00  
3.03486408e+00  3.04244967e+00  3.05004918e+00  3.05766251e+00  3.06528955e+00  3.0729302e+00  
3.08058436e+00  3.08825193e+00  3.09593282e+00  3.10362691e+00  3.11133412e+00  3.11905434e+00  
3.12678749e+00  3.13453346e+00  3.14229216e+00  3.15006349e+00  3.15784737e+00  3.16564369e+00  
3.17345238e+00  3.18127333e+00  3.18910646e+00  3.19695167e+00  3.20480889e+00  3.21267801e+00  
3.22055896e+00  3.22845164e+00  3.23635598e+00  3.24427188e+00  3.25219926e+00  3.26013803e+00  
3.26808813e+00  3.27604945e+00  3.28402192e+00  3.29200547e+00  3.3e+00  3.30800544e+00  
3.31602171e+00  3.32404874e+00  3.33208643e+00  3.34013473e+00  3.34819354e+00  3.35626280e+00  
3.36434243e+00  3.37243236e+00  3.38053250e+00  3.3886428e+00  3.39676317e+00  3.40489354e+00  
3.41303384e+00  3.42118401e+00  3.42934396e+00  3.43751364e+00  3.44569296e+00  3.45388187e+00  
3.4620803e+00  3.47028817e+00  3.47850543e+00  3.48673199e+00  3.49496781e+00  3.50321281e+00  
3.51146693e+00  3.51973010e+00  3.52800227e+00  3.53628336e+00  3.54457332e+00  3.55287208e+00  
3.56117958e+00  3.56949576e+00  3.57782057e+00  3.58615393e+00  3.59449579e+00  3.6028461e+00  
3.61120479e+00  3.6195718e+00  3.62794708e+00  3.63633057e+00  3.64472221e+00  3.65312195e+00  
3.66152973e+00  3.66994550e+00  3.67836920e+00  3.68680078e+00  3.69524018e+00  3.70368735e+00  
3.71214224e+00  3.72060479e+00  3.72907495e+00  3.73755268e+00  3.74603791e+00  3.7545306e+00  
3.76303069e+00  3.77153815e+00  3.78005291e+00  2.11879683e+00  2.11513593e+00  2.11151604e+00  
2.10793738e+00  2.10440015e+00  2.10090457e+00  2.09745083e+00  2.09403916e+00  2.09066975e+00  
2.08734281e+00  2.08405854e+00  2.08081715e+00  2.07761883e+00  2.07446379e+00  2.07135222e+00  
2.06828431e+00  2.06526027e+00  2.06228029e+00  2.05934456e+00  2.05645326e+00  2.05360658e+00  
2.05080472e+00  2.04804785e+00  2.04533616e+00  2.04266982e+00  2.04004902e+00  2.03747393e+00  
2.03494472e+00  2.03246156e+00  2.03002463e+00  2.02763409e+00  2.02529010e+00  2.02299283e+00  
2.02074244e+00  2.01853908e+00  2.01638290e+00  2.01427406e+00  2.01221271e+00  2.010199e+00  
2.00823305e+00  2.00631503e+00  2.00444506e+00  2.00262328e+00  2.00084982e+00  1.99912481e+00  
1.99744837e+00  1.99582063e+00  1.99424171e+00  1.99271172e+00  1.99123078e+00  1.98979898e+00  
1.98841646e+00  1.98708329e+00  1.98579959e+00  1.98456544e+00  1.98338095e+00  1.98224620e+00  
1.98116128e+00  1.98012626e+00  1.97914123e+00  1.97820626e+00  1.97732142e+00  1.97648678e+00  
1.97570241e+00  1.97496835e+00  1.97428468e+00  1.97365144e+00  1.97306868e+00  1.97253644e+00  
1.97205477e+00  1.9716237e+00  1.97124326e+00  1.97091349e+00  1.97063442e+00  1.97040605e+00  
1.97022841e+00  1.97010152e+00  1.97002538e+00  1.97e+00  1.97002538e+00  1.97010152e+00  
1.97022841e+00  1.97040605e+00  1.97063442e+00  1.97091349e+00  1.97124326e+00  1.9716237e+00  
1.97205477e+00  1.97253644e+00  1.97306868e+00  1.97365144e+00  1.97428468e+00  1.97496835e+00  
1.97570241e+00  1.97648678e+00  1.97732142e+00  1.97820626e+00  1.97914123e+00  1.98012626e+00  
1.98116128e+00  1.98224620e+00  1.98338095e+00  1.98456544e+00  1.98579959e+00  1.98708329e+00  
1.98841646e+00  1.98979898e+00  1.99123078e+00  1.99271172e+00  1.99424171e+00  1.99582063e+00  
1.99744837e+00  1.99912481e+00  2.00084982e+00  2.00262328e+00  2.00444506e+00  2.00631503e+00  
2.00823305e+00  2.010199e+00  2.01221271e+00  2.01427406e+00  2.01638290e+00  2.01853908e+00  
2.02074244e+00  2.02299283e+00  2.02529010e+00  2.02763409e+00  2.03002463e+00  2.03246156e+00  
2.03494472e+00  2.03747393e+00  2.04004902e+00  2.04266982e+00  2.04533616e+00  2.04804785e+00  
2.05080472e+00  2.05360658e+00  2.05645326e+00  2.05934456e+00  2.06228029e+00  2.06526027e+00  
2.06828431e+00  2.07135222e+00  2.07446379e+00  2.07761883e+00  2.08081715e+00  2.08405854e+00  
2.08734281e+00  2.09066975e+00  2.09403916e+00  2.09745083e+00  2.10090457e+00  2.10440015e+00  
2.10793738e+00  2.11151604e+00  2.11513593e+00  2.11879683e+00  2.12249853e+00  2.12624081e+00  
2.13002347e+00  2.13384629e+00  2.13770905e+00  2.14161154e+00  2.14555354e+00  2.14953483e+00  
2.15355520e+00  2.15761442e+00  2.16171228e+00  2.16584856e+00  2.17002304e+00  2.1742355e+00  
2.17848571e+00  2.18277347e+00  2.18709853e+00  2.19146070e+00  2.19585974e+00  2.20029543e+00  
2.20476756e+00  2.2092759e+00  2.21382023e+00  2.21840032e+00  2.22301597e+00  2.22766694e+00  
2.23235302e+00  2.23707398e+00  2.24182961e+00  2.24661968e+00  2.25144398e+00  2.25630228e+00  
2.26119437e+00  2.26612003e+00  2.27107904e+00  2.27607118e+00  2.28109623e+00  2.28615398e+00  
2.29124420e+00  2.2963667e+00  2.30152124e+00  2.30670761e+00  2.31192560e+00  2.31717500e+00  
2.3224556e+00  2.32776717e+00  2.33310951e+00  2.33848241e+00  2.34388566e+00  2.34931905e+00  
2.35478237e+00  2.36027541e+00  2.36579796e+00  2.37134983e+00  2.37693079e+00  2.38254066e+00  
2.38817922e+00  2.39384628e+00  2.39954162e+00  2.40526506e+00  2.41101638e+00  2.4167954e+00  
2.42260191e+00  2.42843571e+00  2.43429661e+00  2.44018442e+00  2.44609894e+00  2.45203997e+00  
2.45800732e+00  2.46400081e+00  2.47002024e+00  2.47606543e+00  2.48213618e+00  2.48823230e+00  
2.49435362e+00  2.50049995e+00  2.5066711e+00  2.51286689e+00  2.51908714e+00  2.52533166e+00  
2.53160028e+00  2.53789283e+00  2.54420911e+00  2.55054896e+00  2.55691220e+00  2.56329866e+00  
2.56970815e+00  2.57614052e+00  2.58259559e+00  2.58907319e+00  2.59557315e+00  2.60209531e+00  
2.60863949e+00  2.61520554e+00  2.62179328e+00  2.62840256e+00  2.63503321e+00  2.64168507e+00  
2.64835798e+00  2.65505179e+00  2.66176633e+00  2.66850145e+00  2.675257e+00  2.68203281e+00  
2.68882874e+00  2.69564464e+00  2.70248034e+00  2.70933571e+00  2.7162106e+00  2.72310485e+00  
2.73001831e+00  2.73695086e+00  2.74390233e+00  2.75087259e+00  2.75786149e+00  2.76486889e+00  
2.77189466e+00  2.77893865e+00  2.78600072e+00  2.79308074e+00  2.80017857e+00  2.80729407e+00  
2.81442712e+00  2.82157757e+00  2.82874530e+00  2.83593018e+00  2.84313208e+00  2.85035086e+00  
2.85758639e+00  2.86483856e+00  2.87210724e+00  2.8793923e+00  2.88669361e+00  2.89401106e+00  
2.90134452e+00  2.90869386e+00  2.91605898e+00  2.92343975e+00  2.93083606e+00  2.93824778e+00  
2.9456748e+00  2.953117e+00  2.96057427e+00  2.9680465e+00  2.97553357e+00  2.98303537e+00  
2.99055179e+00  2.99808272e+00  3.00562805e+00  3.01318768e+00  3.02076149e+00  3.02834939e+00  
3.03595125e+00  3.04356699e+00  3.05119649e+00  3.05883965e+00  3.06649637e+00  3.07416655e+00  
3.08185009e+00  3.08954689e+00  3.09725685e+00  3.10497987e+00  3.11271586e+00  3.12046471e+00  
3.12822633e+00  3.13600064e+00  3.14378752e+00  3.15158690e+00  3.15939868e+00  3.16722276e+00  
3.17505905e+00  3.18290748e+00  3.19076793e+00  3.19864034e+00  3.2065246e+00  3.21442063e+00  
3.22232835e+00  3.23024767e+00  3.23817850e+00  3.24612076e+00  3.25407437e+00  3.26203924e+00  
3.27001529e+00  3.27800244e+00  3.28600061e+00  3.29400971e+00  3.30202968e+00  3.31006042e+00  
3.31810187e+00  3.32615394e+00  3.33421655e+00  3.34228963e+00  3.35037311e+00  3.35846691e+00  
3.36657096e+00  3.37468517e+00  3.38280948e+00  3.39094382e+00  3.39908811e+00  3.40724229e+00  
3.41540627e+00  3.42358e+00  3.4317634e+00  3.4399564e+00  3.44815893e+00  3.45637093e+00  
3.46459233e+00  3.47282306e+00  3.48106306e+00  3.48931225e+00  3.49757059e+00  3.50583799e+00  
3.5141144e+00  3.52239975e+00  3.53069398e+00  3.53899703e+00  3.54730884e+00  3.55562934e+00  
3.56395847e+00  3.57229618e+00  3.58064240e+00  3.58899707e+00  3.59736014e+00  3.60573155e+00  
3.61411123e+00  3.62249914e+00  3.63089521e+00  3.63929938e+00  3.64771161e+00  3.65613184e+00  
3.66456000e+00  3.67299605e+00  3.68143994e+00  3.6898916e+00  3.69835098e+00  3.70681804e+00  
3.71529272e+00  3.72377497e+00  3.73226473e+00  3.74076195e+00  3.74926659e+00  3.7577786e+00  
3.76629792e+00  3.7748245e+00  2.10950231e+00  2.10582525e+00  2.10218933e+00  2.09859477e+00  
2.09504177e+00  2.09153054e+00  2.08806130e+00  2.08463426e+00  2.08124962e+00  2.07790760e+00  
2.0746084e+00  2.07135222e+00  2.06813926e+00  2.06496973e+00  2.06184384e+00  2.05876176e+00  
2.05572372e+00  2.05272989e+00  2.04978048e+00  2.04687567e+00  2.04401566e+00  2.04120063e+00  
2.03843077e+00  2.03570627e+00  2.0330273e+00  2.03039405e+00  2.0278067e+00  2.02526541e+00  
2.02277038e+00  2.02032176e+00  2.01791972e+00  2.01556444e+00  2.01325607e+00  2.01099478e+00  
2.00878072e+00  2.00661406e+00  2.00449495e+00  2.00242353e+00  2.00039996e+00  1.99842438e+00  
1.99649693e+00  1.99461776e+00  1.99278699e+00  1.99100477e+00  1.98927122e+00  1.98758648e+00  
1.98595065e+00  1.98436388e+00  1.98282627e+00  1.98133793e+00  1.97989899e+00  1.97850954e+00  
1.97716969e+00  1.97587955e+00  1.97463921e+00  1.97344876e+00  1.97230829e+00  1.9712179e+00  
1.97017766e+00  1.96918765e+00  1.96824795e+00  1.96735864e+00  1.96651977e+00  1.96573142e+00  
1.96499364e+00  1.96430649e+00  1.96367003e+00  1.96308431e+00  1.96254936e+00  1.96206524e+00  
1.96163197e+00  1.96124960e+00  1.96091815e+00  1.96063765e+00  1.96040812e+00  1.96022958e+00  
1.96010204e+00  1.96002551e+00  1.96e+00  1.96002551e+00  1.96010204e+00  1.96022958e+00  
1.96040812e+00  1.96063765e+00  1.96091815e+00  1.96124960e+00  1.96163197e+00  1.96206524e+00  
1.96254936e+00  1.96308431e+00  1.96367003e+00  1.96430649e+00  1.96499364e+00  1.96573142e+00  
1.96651977e+00  1.96735864e+00  1.96824795e+00  1.96918765e+00  1.97017766e+00  1.9712179e+00  
1.97230829e+00  1.97344876e+00  1.97463921e+00  1.97587955e+00  1.97716969e+00  1.97850954e+00  
1.97989899e+00  1.98133793e+00  1.98282627e+00  1.98436388e+00  1.98595065e+00  1.98758648e+00  
1.98927122e+00  1.99100477e+00  1.99278699e+00  1.99461776e+00  1.99649693e+00  1.99842438e+00  
2.00039996e+00  2.00242353e+00  2.00449495e+00  2.00661406e+00  2.00878072e+00  2.01099478e+00  
2.01325607e+00  2.01556444e+00  2.01791972e+00  2.02032176e+00  2.02277038e+00  2.02526541e+00  
2.0278067e+00  2.03039405e+00  2.0330273e+00  2.03570627e+00  2.03843077e+00  2.04120063e+00  
2.04401566e+00  2.04687567e+00  2.04978048e+00  2.05272989e+00  2.05572372e+00  2.05876176e+00  
2.06184384e+00  2.06496973e+00  2.06813926e+00  2.07135222e+00  2.0746084e+00  2.07790760e+00  
2.08124962e+00  2.08463426e+00  2.08806130e+00  2.09153054e+00  2.09504177e+00  2.09859477e+00  
2.10218933e+00  2.10582525e+00  2.10950231e+00  2.11322029e+00  2.11697898e+00  2.12077816e+00  
2.12461761e+00  2.12849712e+00  2.13241647e+00  2.13637544e+00  2.1403738e+00  2.14441134e+00  
2.14848784e+00  2.15260308e+00  2.15675682e+00  2.16094887e+00  2.16517898e+00  2.16944693e+00  
2.17375252e+00  2.1780955e+00  2.18247566e+00  2.18689277e+00  2.19134662e+00  2.19583697e+00  
2.20036361e+00  2.20492630e+00  2.20952484e+00  2.21415898e+00  2.21882852e+00  2.22353322e+00  
2.22827287e+00  2.23304725e+00  2.23785612e+00  2.24269927e+00  2.24757647e+00  2.25248751e+00  
2.25743217e+00  2.26241022e+00  2.26742144e+00  2.27246562e+00  2.27754254e+00  2.28265197e+00  
2.2877937e+00  2.29296751e+00  2.29817319e+00  2.30341051e+00  2.30867928e+00  2.31397926e+00  
2.31931024e+00  2.32467202e+00  2.33006438e+00  2.33548710e+00  2.34093998e+00  2.34642281e+00  
2.35193537e+00  2.35747747e+00  2.36304888e+00  2.36864940e+00  2.37427884e+00  2.37993697e+00  
2.38562361e+00  2.39133854e+00  2.39708156e+00  2.40285247e+00  2.40865107e+00  2.41447717e+00  
2.42033056e+00  2.42621104e+00  2.43211842e+00  2.43805250e+00  2.44401309e+00  2.45e+00  
2.45601303e+00  2.46205199e+00  2.46811669e+00  2.47420694e+00  2.48032256e+00  2.48646335e+00  
2.49262913e+00  2.49881972e+00  2.50503493e+00  2.51127458e+00  2.51753848e+00  2.52382646e+00  
2.53013834e+00  2.53647393e+00  2.54283307e+00  2.54921557e+00  2.55562126e+00  2.56204996e+00  
2.56850151e+00  2.57497573e+00  2.58147245e+00  2.5879915e+00  2.59453271e+00  2.60109592e+00  
2.60768096e+00  2.61428767e+00  2.62091587e+00  2.62756541e+00  2.63423613e+00  2.64092787e+00  
2.64764046e+00  2.65437375e+00  2.66112758e+00  2.6679018e+00  2.67469624e+00  2.68151077e+00  
2.68834522e+00  2.69519944e+00  2.70207328e+00  2.70896659e+00  2.71587923e+00  2.72281105e+00  
2.72976189e+00  2.73673163e+00  2.74372010e+00  2.75072718e+00  2.75775271e+00  2.76479656e+00  
2.77185858e+00  2.77893865e+00  2.78603661e+00  2.79315234e+00  2.8002857e+00  2.80743655e+00  
2.81460477e+00  2.82179021e+00  2.82899275e+00  2.83621226e+00  2.84344861e+00  2.85070167e+00  
2.85797131e+00  2.86525741e+00  2.87255983e+00  2.87987847e+00  2.88721319e+00  2.89456387e+00  
2.90193039e+00  2.90931263e+00  2.91671048e+00  2.92412380e+00  2.93155249e+00  2.93899643e+00  
2.9464555e+00  2.95392959e+00  2.96141858e+00  2.96892236e+00  2.97644083e+00  2.98397386e+00  
2.99152135e+00  2.99908319e+00  3.00665928e+00  3.01424949e+00  3.02185374e+00  3.02947190e+00  
3.03710388e+00  3.04474958e+00  3.05240888e+00  3.0600817e+00  3.06776792e+00  3.07546744e+00  
3.08318018e+00  3.09090602e+00  3.09864487e+00  3.10639663e+00  3.11416120e+00  3.12193850e+00  
3.12972842e+00  3.13753088e+00  3.14534577e+00  3.15317301e+00  3.1610125e+00  3.16886415e+00  
3.17672788e+00  3.18460359e+00  3.19249119e+00  3.20039060e+00  3.20830173e+00  3.21622449e+00  
3.22415881e+00  3.23210458e+00  3.24006173e+00  3.24803017e+00  3.25600983e+00  3.26400061e+00  
3.27200244e+00  3.28001524e+00  3.28803893e+00  3.29607342e+00  3.30411864e+00  3.31217451e+00  
3.32024096e+00  3.32831789e+00  3.33640525e+00  3.34450295e+00  3.35261092e+00  3.36072909e+00  
3.36885737e+00  3.37699571e+00  3.38514401e+00  3.39330223e+00  3.40147027e+00  3.40964808e+00  
3.41783557e+00  3.42603269e+00  3.43423936e+00  3.44245552e+00  3.45068109e+00  3.45891602e+00  
3.46716022e+00  3.47541364e+00  3.48367622e+00  3.49194788e+00  3.50022856e+00  3.50851821e+00  
3.51681674e+00  3.52512411e+00  3.53344025e+00  3.5417651e+00  3.55009859e+00  3.55844067e+00  
3.56679128e+00  3.57515035e+00  3.58351782e+00  3.59189365e+00  3.60027777e+00  3.60867012e+00  
3.61707064e+00  3.62547928e+00  3.63389598e+00  3.64232069e+00  3.65075335e+00  3.65919390e+00  
3.66764229e+00  3.67609848e+00  3.68456239e+00  3.69303398e+00  3.70151320e+00  3.71000000e+00  
3.71849432e+00  3.72699611e+00  3.73550532e+00  3.74402190e+00  3.75254580e+00  3.76107697e+00  
3.76961536e+00  2.10021427e+00  2.09652093e+00  2.09286884e+00  2.08925824e+00  2.08568933e+00  
2.08216234e+00  2.07867746e+00  2.07523493e+00  2.07183494e+00  2.06847770e+00  2.06516343e+00  
2.06189233e+00  2.05866462e+00  2.05548048e+00  2.05234013e+00  2.04924376e+00  2.04619158e+00  
2.04318379e+00  2.04022058e+00  2.03730214e+00  2.03442867e+00  2.03160035e+00  2.02881739e+00  
2.02607996e+00  2.02338825e+00  2.02074244e+00  2.01814271e+00  2.01558924e+00  2.01308221e+00  
2.01062179e+00  2.00820816e+00  2.00584147e+00  2.0035219e+00  2.00124961e+00  1.99902476e+00  
1.99684752e+00  1.99471803e+00  1.99263644e+00  1.99060292e+00  1.98861761e+00  1.98668065e+00  
1.98479218e+00  1.98295234e+00  1.98116128e+00  1.97941911e+00  1.97772597e+00  1.97608198e+00  
1.97448728e+00  1.97294197e+00  1.97144617e+00  1.97e+00  1.96860357e+00  1.96725697e+00  
1.96596033e+00  1.96471372e+00  1.96351725e+00  1.96237101e+00  1.9612751e+00  1.96022958e+00  
1.95923454e+00  1.95829007e+00  1.95739623e+00  1.95655309e+00  1.95576072e+00  1.95501918e+00  
1.95432853e+00  1.95368882e+00  1.9531001e+00  1.95256242e+00  1.95207582e+00  1.95164034e+00  
1.95125601e+00  1.95092286e+00  1.95064092e+00  1.95041021e+00  1.95023076e+00  1.95010256e+00  
1.95002564e+00  1.95e+00  1.95002564e+00  1.95010256e+00  1.95023076e+00  1.95041021e+00  
1.95064092e+00  1.95092286e+00  1.95125601e+00  1.95164034e+00  1.95207582e+00  1.95256242e+00  
1.9531001e+00  1.95368882e+00  1.95432853e+00  1.95501918e+00  1.95576072e+00  1.95655309e+00  
1.95739623e+00  1.95829007e+00  1.95923454e+00  1.96022958e+00  1.9612751e+00  1.96237101e+00  
1.96351725e+00  1.96471372e+00  1.96596033e+00  1.96725697e+00  1.96860357e+00  1.97e+00  
1.97144617e+00  1.97294197e+00  1.97448728e+00  1.97608198e+00  1.97772597e+00  1.97941911e+00  
1.98116128e+00  1.98295234e+00  1.98479218e+00  1.98668065e+00  1.98861761e+00  1.99060292e+00  
1.99263644e+00  1.99471803e+00  1.99684752e+00  1.99902476e+00  2.00124961e+00  2.0035219e+00  
2.00584147e+00  2.00820816e+00  2.01062179e+00  2.01308221e+00  2.01558924e+00  2.01814271e+00  
2.02074244e+00  2.02338825e+00  2.02607996e+00  2.02881739e+00  2.03160035e+00  2.03442867e+00  
2.03730214e+00  2.04022058e+00  2.04318379e+00  2.04619158e+00  2.04924376e+00  2.05234013e+00  
2.05548048e+00  2.05866462e+00  2.06189233e+00  2.06516343e+00  2.06847770e+00  2.07183494e+00  
2.07523493e+00  2.07867746e+00  2.08216234e+00  2.08568933e+00  2.08925824e+00  2.09286884e+00  
2.09652093e+00  2.10021427e+00  2.10394867e+00  2.10772389e+00  2.11153972e+00  2.11539594e+00  
2.11929233e+00  2.12322867e+00  2.12720474e+00  2.13122031e+00  2.13527516e+00  2.13936907e+00  
2.14350181e+00  2.14767316e+00  2.1518829e+00  2.15613079e+00  2.16041663e+00  2.16474017e+00  
2.1691012e+00  2.17349948e+00  2.17793480e+00  2.18240693e+00  2.18691564e+00  2.19146070e+00  
2.19604189e+00  2.20065899e+00  2.20531177e+00  2.21e+00  2.21472346e+00  2.21948192e+00  
2.22427516e+00  2.22910296e+00  2.23396508e+00  2.23886132e+00  2.24379143e+00  2.24875521e+00  
2.25375243e+00  2.25878286e+00  2.26384628e+00  2.26894248e+00  2.27407124e+00  2.27923233e+00  
2.28442553e+00  2.28965063e+00  2.29490741e+00  2.30019564e+00  2.30551513e+00  2.31086564e+00  
2.31624696e+00  2.32165889e+00  2.32710120e+00  2.33257369e+00  2.33807613e+00  2.34360833e+00  
2.34917007e+00  2.35476113e+00  2.36038133e+00  2.36603043e+00  2.37170825e+00  2.37741456e+00  
2.38314918e+00  2.38891189e+00  2.39470249e+00  2.40052078e+00  2.40636656e+00  2.41223962e+00  
2.41813978e+00  2.42406683e+00  2.43002058e+00  2.43600082e+00  2.44200737e+00  2.44804003e+00  
2.45409861e+00  2.46018292e+00  2.46629276e+00  2.47242796e+00  2.47858831e+00  2.48477363e+00  
2.49098374e+00  2.49721845e+00  2.50347758e+00  2.50976094e+00  2.51606836e+00  2.52239965e+00  
2.52875463e+00  2.53513313e+00  2.54153497e+00  2.54795997e+00  2.55440795e+00  2.56087876e+00  
2.5673722e+00  2.57388811e+00  2.58042632e+00  2.58698666e+00  2.59356897e+00  2.60017307e+00  
2.60679880e+00  2.61344600e+00  2.62011450e+00  2.62680414e+00  2.63351476e+00  2.64024620e+00  
2.6469983e+00  2.65377090e+00  2.66056385e+00  2.66737699e+00  2.67421016e+00  2.68106322e+00  
