4.33128413e-07  4.41794413e-07  4.50460413e-07  4.59126413e-07  4.67792413e-07  4.76458413e-07  
4.85124413e-07  4.93790413e-07  5.02456413e-07  5.11122413e-07  5.19788413e-07  5.28454413e-07  
5.37120413e-07  5.45786413e-07  5.54452413e-07  5.63118413e-07  5.71784413e-07  5.80450413e-07  
5.89116413e-07  5.97782413e-07  6.06448413e-07  6.15114413e-07  6.23780413e-07  6.32446413e-07  
6.41112413e-07  6.49778413e-07  6.58444413e-07  6.67110413e-07  6.75776413e-07  6.84442413e-07  
6.93108413e-07  7.01774413e-07  7.10440413e-07  7.19106413e-07  7.27772413e-07  7.36438413e-07  
7.45104413e-07  7.53770413e-07  7.62436413e-07  7.71102413e-07  7.79768413e-07  7.88434413e-07  
7.97100413e-07  8.05766413e-07  8.14432413e-07  8.23098413e-07  8.31764413e-07  8.40430413e-07  
8.49096413e-07  8.57762413e-07  8.66428413e-07  8.75094413e-07  8.83760413e-07  8.92426413e-07  
9.01092413e-07  9.09758413e-07  9.18424413e-07  9.27090413e-07  9.35756413e-07  9.44422413e-07  
9.53088413e-07  9.61754413e-07  9.70420413e-07  9.79086413e-07  9.87752413e-07  9.96418413e-07  
1.00508441e-06  1.01375041e-06  1.02241641e-06  1.03108241e-06  1.03974841e-06  1.04841441e-06  
1.05708041e-06  1.06574641e-06  1.07441241e-06  1.08307841e-06  1.09174441e-06  1.10041041e-06  
1.10907641e-06  1.11774241e-06  1.12640841e-06  1.13507441e-06  1.14374041e-06  1.15240641e-06  
1.16107241e-06  1.16973841e-06  1.17840441e-06  1.18707041e-06  1.19573641e-06  1.20440241e-06  
1.21306841e-06  1.22173441e-06  1.23040041e-06  1.23906641e-06  1.24773241e-06  1.25639841e-06  
1.26506441e-06  1.27373041e-06  1.28239641e-06  1.29106241e-06  1.29972841e-06  1.30839441e-06  
1.31706041e-06  1.32572641e-06  1.33439241e-06  1.34305841e-06  1.35172441e-06  1.36039041e-06  
1.36905641e-06  1.37772241e-06  1.38638841e-06  1.39505441e-06  1.40372041e-06  1.41238641e-06  
1.42105241e-06  1.42971841e-06  1.43838441e-06  1.44705041e-06  1.45571641e-06  1.46438241e-06  
1.47304841e-06  1.48171441e-06  1.49038041e-06  1.49904641e-06  1.50771241e-06  1.51637841e-06  
1.52504441e-06  1.53371041e-06  1.54237641e-06  1.55104241e-06  1.55970841e-06  1.56837441e-06  
1.57704041e-06  1.58570641e-06  1.59437241e-06  1.60303841e-06  1.61170441e-06  1.62037041e-06  
1.62903641e-06  1.63770241e-06  1.64636841e-06  1.65503441e-06  1.66370041e-06  1.67236641e-06  
1.68103241e-06  1.68969841e-06  1.69836441e-06  1.70703041e-06  1.71569641e-06  1.72436241e-06  
1.73302841e-06  1.74169441e-06  1.75036041e-06  1.75902641e-06  1.76769241e-06  1.77635841e-06  
1.78502441e-06  1.79369041e-06  1.80235641e-06  1.81102241e-06  1.81968841e-06  1.82835441e-06  
1.83702041e-06  1.84568641e-06  1.85435241e-06  1.86301841e-06  1.87168441e-06  1.88035041e-06  
1.88901641e-06  1.89768241e-06  1.90634841e-06  1.91501441e-06  1.92368041e-06  1.93234641e-06  
1.94101241e-06  1.94967841e-06  1.95834441e-06  1.96701041e-06  1.97567641e-06  1.98434241e-06  
1.99300841e-06  2.00167441e-06  2.01034041e-06  2.01900641e-06  2.02767241e-06  2.03633841e-06  
2.04500441e-06  2.05367041e-06  2.06233641e-06  2.07100241e-06  2.07966841e-06  2.08833441e-06  
2.09700041e-06  2.10566641e-06  2.11433241e-06  2.12299841e-06  2.13166441e-06  2.14033041e-06  
2.14899641e-06  2.15766241e-06  2.16632841e-06  2.17499441e-06  2.18366041e-06  2.19232641e-06  
2.20099241e-06  2.20965841e-06  2.21832441e-06  2.22699041e-06  2.23565641e-06  2.24432241e-06  
2.25298841e-06  2.26165441e-06  2.27032041e-06  2.27898641e-06  2.28765241e-06  2.29631841e-06  
2.30498441e-06  2.31365041e-06  2.32231641e-06  2.33098241e-06  2.33964841e-06  2.34831441e-06  
2.35698041e-06  2.36564641e-06  2.37431241e-06  2.38297841e-06  2.39164441e-06  2.40031041e-06  
2.40897641e-06  2.41764241e-06  2.42630841e-06  2.43497441e-06  2.44364041e-06  2.45230641e-06  
2.46097241e-06  2.46963841e-06  2.47830441e-06  2.48697041e-06  2.49563641e-06  2.50430241e-06  
2.51296841e-06  2.52163441e-06  2.53030041e-06  2.53896641e-06  2.54763241e-06  2.55629841e-06  
2.56496441e-06  2.57363041e-06  2.58229641e-06  2.59096241e-06  2.59962841e-06  2.60829441e-06  
2.61696041e-06  2.62562641e-06  2.63429241e-06  2.64295841e-06  2.65162441e-06  2.66029041e-06  
2.66895641e-06  2.67762241e-06  2.68628841e-06  2.69495441e-06  2.70362041e-06  2.71228641e-06  
2.72095241e-06  2.72961841e-06  2.73828441e-06  2.74695041e-06  2.75561641e-06  2.76428241e-06  
2.77294841e-06  2.78161441e-06  2.79028041e-06  2.79894641e-06  2.80761241e-06  2.81627841e-06  
2.82494441e-06  2.83361041e-06  2.84227641e-06  2.85094241e-06  2.85960841e-06  2.86827441e-06  
2.87694041e-06  2.88560641e-06  2.89427241e-06  2.90293841e-06  2.91160441e-06  2.92027041e-06  
2.92893641e-06  2.93760241e-06  2.94626841e-06  2.95493441e-06  2.96360041e-06  2.97226641e-06  
2.98093241e-06  2.98959841e-06  2.99826441e-06  3.00693041e-06  3.01559641e-06  3.02426241e-06  
3.03292841e-06  3.04159441e-06  3.05026041e-06  3.05892641e-06  3.06759241e-06  3.07625841e-06  
3.08492441e-06  3.09359041e-06  3.10225641e-06  3.11092241e-06  3.11958841e-06  3.12825441e-06  
3.13692041e-06  3.14558641e-06  3.15425241e-06  3.16291841e-06  3.17158441e-06  3.18025041e-06  
3.18891641e-06  3.19758241e-06  3.20624841e-06  3.21491441e-06  3.22358041e-06  3.23224641e-06  
3.24091241e-06  3.24957841e-06  3.25824441e-06  3.26691041e-06  3.27557641e-06  3.28424241e-06  
3.29290841e-06  3.30157441e-06  3.31024041e-06  3.31890641e-06  3.32757241e-06  3.33623841e-06  
3.34490441e-06  3.35357041e-06  3.36223641e-06  3.37090241e-06  3.37956841e-06  3.38823441e-06  
3.39690041e-06  3.40556641e-06  3.41423241e-06  3.42289841e-06  3.43156441e-06  3.44023041e-06  
3.44889641e-06  3.45756241e-06  3.46622841e-06  -1.707202e-10  8.4952798e-09  1.71612798e-08  
2.58272798e-08  3.44932798e-08  4.31592798e-08  5.18252798e-08  6.04912798e-08  6.91572798e-08  
7.78232798e-08  8.64892798e-08  9.51552798e-08  1.0382128e-07  1.1248728e-07  1.2115328e-07  
1.2981928e-07  1.3848528e-07  1.4715128e-07  1.5581728e-07  1.6448328e-07  1.7314928e-07  
1.8181528e-07  1.9048128e-07  1.9914728e-07  2.0781328e-07  2.1647928e-07  2.2514528e-07  
2.3381128e-07  2.4247728e-07  2.5114328e-07  2.5980928e-07  2.6847528e-07  2.7714128e-07  
2.8580728e-07  2.9447328e-07  3.0313928e-07  3.1180528e-07  3.2047128e-07  3.2913728e-07  
3.3780328e-07  3.4646928e-07  3.5513528e-07  3.6380128e-07  3.7246728e-07  3.8113328e-07  
3.8979928e-07  3.9846528e-07  4.0713128e-07  4.1579728e-07  4.2446328e-07  4.3312928e-07  
4.4179528e-07  4.5046128e-07  4.5912728e-07  4.6779328e-07  4.7645928e-07  4.8512528e-07  
4.9379128e-07  5.0245728e-07  5.1112328e-07  5.1978928e-07  5.2845528e-07  5.3712128e-07  
5.4578728e-07  5.5445328e-07  5.6311928e-07  5.7178528e-07  5.8045128e-07  5.8911728e-07  
5.9778328e-07  6.0644928e-07  6.1511528e-07  6.2378128e-07  6.3244728e-07  6.4111328e-07  
6.4977928e-07  6.5844528e-07  6.6711128e-07  6.7577728e-07  6.8444328e-07  6.9310928e-07  
7.0177528e-07  7.1044128e-07  7.1910728e-07  7.2777328e-07  7.3643928e-07  7.4510528e-07  
7.5377128e-07  7.6243728e-07  7.7110328e-07  7.7976928e-07  7.8843528e-07  7.9710128e-07  
8.0576728e-07  8.1443328e-07  8.2309928e-07  8.3176528e-07  8.4043128e-07  8.4909728e-07  
8.5776328e-07  8.6642928e-07  8.7509528e-07  8.8376128e-07  8.9242728e-07  9.0109328e-07  
9.0975928e-07  9.1842528e-07  9.2709128e-07  9.3575728e-07  9.4442328e-07  9.5308928e-07  
9.6175528e-07  9.7042128e-07  9.7908728e-07  9.8775328e-07  9.9641928e-07  1.00508528e-06  
1.01375128e-06  1.02241728e-06  1.03108328e-06  1.03974928e-06  1.04841528e-06  1.05708128e-06  
1.06574728e-06  1.07441328e-06  1.08307928e-06  1.09174528e-06  1.10041128e-06  1.10907728e-06  
1.11774328e-06  1.12640928e-06  1.13507528e-06  1.14374128e-06  1.15240728e-06  1.16107328e-06  
1.16973928e-06  1.17840528e-06  1.18707128e-06  1.19573728e-06  1.20440328e-06  1.21306928e-06  
1.22173528e-06  1.23040128e-06  1.23906728e-06  1.24773328e-06  1.25639928e-06  1.26506528e-06  
1.27373128e-06  1.28239728e-06  1.29106328e-06  1.29972928e-06  1.30839528e-06  1.31706128e-06  
1.32572728e-06  1.33439328e-06  1.34305928e-06  1.35172528e-06  1.36039128e-06  1.36905728e-06  
1.37772328e-06  1.38638928e-06  1.39505528e-06  1.40372128e-06  1.41238728e-06  1.42105328e-06  
1.42971928e-06  1.43838528e-06  1.44705128e-06  1.45571728e-06  1.46438328e-06  1.47304928e-06  
1.48171528e-06  1.49038128e-06  1.49904728e-06  1.50771328e-06  1.51637928e-06  1.52504528e-06  
1.53371128e-06  1.54237728e-06  1.55104328e-06  1.55970928e-06  1.56837528e-06  1.57704128e-06  
1.58570728e-06  1.59437328e-06  1.60303928e-06  1.61170528e-06  1.62037128e-06  1.62903728e-06  
1.63770328e-06  1.64636928e-06  1.65503528e-06  1.66370128e-06  1.67236728e-06  1.68103328e-06  
1.68969928e-06  1.69836528e-06  1.70703128e-06  1.71569728e-06  1.72436328e-06  1.73302928e-06  
1.74169528e-06  1.75036128e-06  1.75902728e-06  1.76769328e-06  1.77635928e-06  1.78502528e-06  
1.79369128e-06  1.80235728e-06  1.81102328e-06  1.81968928e-06  1.82835528e-06  1.83702128e-06  
1.84568728e-06  1.85435328e-06  1.86301928e-06  1.87168528e-06  1.88035128e-06  1.88901728e-06  
1.89768328e-06  1.90634928e-06  1.91501528e-06  1.92368128e-06  1.93234728e-06  1.94101328e-06  
1.94967928e-06  1.95834528e-06  1.96701128e-06  1.97567728e-06  1.98434328e-06  1.99300928e-06  
2.00167528e-06  2.01034128e-06  2.01900728e-06  2.02767328e-06  2.03633928e-06  2.04500528e-06  
2.05367128e-06  2.06233728e-06  2.07100328e-06  2.07966928e-06  2.08833528e-06  2.09700128e-06  
2.10566728e-06  2.11433328e-06  2.12299928e-06  2.13166528e-06  2.14033128e-06  2.14899728e-06  
2.15766328e-06  2.16632928e-06  2.17499528e-06  2.18366128e-06  2.19232728e-06  2.20099328e-06  
2.20965928e-06  2.21832528e-06  2.22699128e-06  2.23565728e-06  2.24432328e-06  2.25298928e-06  
2.26165528e-06  2.27032128e-06  2.27898728e-06  2.28765328e-06  2.29631928e-06  2.30498528e-06  
2.31365128e-06  2.32231728e-06  2.33098328e-06  2.33964928e-06  2.34831528e-06  2.35698128e-06  
2.36564728e-06  2.37431328e-06  2.38297928e-06  2.39164528e-06  2.40031128e-06  2.40897728e-06  
2.41764328e-06  2.42630928e-06  2.43497528e-06  2.44364128e-06  2.45230728e-06  2.46097328e-06  
2.46963928e-06  2.47830528e-06  2.48697128e-06  2.49563728e-06  2.50430328e-06  2.51296928e-06  
2.52163528e-06  2.53030128e-06  2.53896728e-06  2.54763328e-06  2.55629928e-06  2.56496528e-06  
2.57363128e-06  2.58229728e-06  2.59096328e-06  2.59962928e-06  2.60829528e-06  2.61696128e-06  
2.62562728e-06  2.63429328e-06  2.64295928e-06  2.65162528e-06  2.66029128e-06  2.66895728e-06  
2.67762328e-06  2.68628928e-06  2.69495528e-06  2.70362128e-06  2.71228728e-06  2.72095328e-06  
2.72961928e-06  2.73828528e-06  2.74695128e-06  2.75561728e-06  2.76428328e-06  2.77294928e-06  
2.78161528e-06  2.79028128e-06  2.79894728e-06  2.80761328e-06  2.81627928e-06  2.82494528e-06  
2.83361128e-06  2.84227728e-06  2.85094328e-06  2.85960928e-06  2.86827528e-06  2.87694128e-06  
2.88560728e-06  2.89427328e-06  2.90293928e-06  2.91160528e-06  2.92027128e-06  2.92893728e-06  
2.93760328e-06  2.94626928e-06  2.95493528e-06  2.96360128e-06  2.97226728e-06  2.98093328e-06  
2.98959928e-06  2.99826528e-06  3.00693128e-06  3.01559728e-06  3.02426328e-06  3.03292928e-06  
3.04159528e-06  3.05026128e-06  3.05892728e-06  3.06759328e-06  3.07625928e-06  3.08492528e-06  
3.09359128e-06  3.10225728e-06  3.11092328e-06  3.11958928e-06  3.12825528e-06  3.13692128e-06  
3.14558728e-06  3.15425328e-06  3.16291928e-06  3.17158528e-06  3.18025128e-06  3.18891728e-06  
3.19758328e-06  3.20624928e-06  3.21491528e-06  3.22358128e-06  3.23224728e-06  3.24091328e-06  
3.24957928e-06  3.25824528e-06  3.26691128e-06  3.27557728e-06  3.28424328e-06  3.29290928e-06  
3.30157528e-06  3.31024128e-06  3.31890728e-06  3.32757328e-06  3.33623928e-06  3.34490528e-06  
3.35357128e-06  3.36223728e-06  3.37090328e-06  3.37956928e-06  3.38823528e-06  3.39690128e-06  
3.40556728e-06  3.41423328e-06  3.42289928e-06  3.43156528e-06  3.44023128e-06  3.44889728e-06  
3.45756328e-06  3.46622928e-06  -1.698536e-10  8.4961464e-09  1.71621464e-08  2.58281464e-08  
3.44941464e-08  4.31601464e-08  5.18261464e-08  6.04921464e-08  6.91581464e-08  7.78241464e-08  
8.64901464e-08  9.51561464e-08  1.03822146e-07  1.12488146e-07  1.21154146e-07  1.29820146e-07  
1.38486146e-07  1.47152146e-07  1.55818146e-07  1.64484146e-07  1.73150146e-07  1.81816146e-07  
1.90482146e-07  1.99148146e-07  2.07814146e-07  2.16480146e-07  2.25146146e-07  2.33812146e-07  
2.42478146e-07  2.51144146e-07  2.59810146e-07  2.68476146e-07  2.77142146e-07  2.85808146e-07  
2.94474146e-07  3.03140146e-07  3.11806146e-07  3.20472146e-07  3.29138146e-07  3.37804146e-07  
3.46470146e-07  3.55136146e-07  3.63802146e-07  3.72468146e-07  3.81134146e-07  3.89800146e-07  
3.98466146e-07  4.07132146e-07  4.15798146e-07  4.24464146e-07  4.33130146e-07  4.41796146e-07  
4.50462146e-07  4.59128146e-07  4.67794146e-07  4.76460146e-07  4.85126146e-07  4.93792146e-07  
5.02458146e-07  5.11124146e-07  5.19790146e-07  5.28456146e-07  5.37122146e-07  5.45788146e-07  
5.54454146e-07  5.63120146e-07  5.71786146e-07  5.80452146e-07  5.89118146e-07  5.97784146e-07  
6.06450146e-07  6.15116146e-07  6.23782146e-07  6.32448146e-07  6.41114146e-07  6.49780146e-07  
6.58446146e-07  6.67112146e-07  6.75778146e-07  6.84444146e-07  6.93110146e-07  7.01776146e-07  
7.10442146e-07  7.19108146e-07  7.27774146e-07  7.36440146e-07  7.45106146e-07  7.53772146e-07  
7.62438146e-07  7.71104146e-07  7.79770146e-07  7.88436146e-07  7.97102146e-07  8.05768146e-07  
8.14434146e-07  8.23100146e-07  8.31766146e-07  8.40432146e-07  8.49098146e-07  8.57764146e-07  
8.66430146e-07  8.75096146e-07  8.83762146e-07  8.92428146e-07  9.01094146e-07  9.09760146e-07  
9.18426146e-07  9.27092146e-07  9.35758146e-07  9.44424146e-07  9.53090146e-07  9.61756146e-07  
9.70422146e-07  9.79088146e-07  9.87754146e-07  9.96420146e-07  1.00508615e-06  1.01375215e-06  
1.02241815e-06  1.03108415e-06  1.03975015e-06  1.04841615e-06  1.05708215e-06  1.06574815e-06  
1.07441415e-06  1.08308015e-06  1.09174615e-06  1.10041215e-06  1.10907815e-06  1.11774415e-06  
1.12641015e-06  1.13507615e-06  1.14374215e-06  1.15240815e-06  1.16107415e-06  1.16974015e-06  
1.17840615e-06  1.18707215e-06  1.19573815e-06  1.20440415e-06  1.21307015e-06  1.22173615e-06  
1.23040215e-06  1.23906815e-06  1.24773415e-06  1.25640015e-06  1.26506615e-06  1.27373215e-06  
1.28239815e-06  1.29106415e-06  1.29973015e-06  1.30839615e-06  1.31706215e-06  1.32572815e-06  
1.33439415e-06  1.34306015e-06  1.35172615e-06  1.36039215e-06  1.36905815e-06  1.37772415e-06  
1.38639015e-06  1.39505615e-06  1.40372215e-06  1.41238815e-06  1.42105415e-06  1.42972015e-06  
1.43838615e-06  1.44705215e-06  1.45571815e-06  1.46438415e-06  1.47305015e-06  1.48171615e-06  
1.49038215e-06  1.49904815e-06  1.50771415e-06  1.51638015e-06  1.52504615e-06  1.53371215e-06  
1.54237815e-06  1.55104415e-06  1.55971015e-06  1.56837615e-06  1.57704215e-06  1.58570815e-06  
1.59437415e-06  1.60304015e-06  1.61170615e-06  1.62037215e-06  1.62903815e-06  1.63770415e-06  
1.64637015e-06  1.65503615e-06  1.66370215e-06  1.67236815e-06  1.68103415e-06  1.68970015e-06  
1.69836615e-06  1.70703215e-06  1.71569815e-06  1.72436415e-06  1.73303015e-06  1.74169615e-06  
1.75036215e-06  1.75902815e-06  1.76769415e-06  1.77636015e-06  1.78502615e-06  1.79369215e-06  
1.80235815e-06  1.81102415e-06  1.81969015e-06  1.82835615e-06  1.83702215e-06  1.84568815e-06  
1.85435415e-06  1.86302015e-06  1.87168615e-06  1.88035215e-06  1.88901815e-06  1.89768415e-06  
1.90635015e-06  1.91501615e-06  1.92368215e-06  1.93234815e-06  1.94101415e-06  1.94968015e-06  
1.95834615e-06  1.96701215e-06  1.97567815e-06  1.98434415e-06  1.99301015e-06  2.00167615e-06  
2.01034215e-06  2.01900815e-06  2.02767415e-06  2.03634015e-06  2.04500615e-06  2.05367215e-06  
2.06233815e-06  2.07100415e-06  2.07967015e-06  2.08833615e-06  2.09700215e-06  2.10566815e-06  
2.11433415e-06  2.12300015e-06  2.13166615e-06  2.14033215e-06  2.14899815e-06  2.15766415e-06  
2.16633015e-06  2.17499615e-06  2.18366215e-06  2.19232815e-06  2.20099415e-06  2.20966015e-06  
2.21832615e-06  2.22699215e-06  2.23565815e-06  2.24432415e-06  2.25299015e-06  2.26165615e-06  
2.27032215e-06  2.27898815e-06  2.28765415e-06  2.29632015e-06  2.30498615e-06  2.31365215e-06  
2.32231815e-06  2.33098415e-06  2.33965015e-06  2.34831615e-06  2.35698215e-06  2.36564815e-06  
2.37431415e-06  2.38298015e-06  2.39164615e-06  2.40031215e-06  2.40897815e-06  2.41764415e-06  
2.42631015e-06  2.43497615e-06  2.44364215e-06  2.45230815e-06  2.46097415e-06  2.46964015e-06  
2.47830615e-06  2.48697215e-06  2.49563815e-06  2.50430415e-06  2.51297015e-06  2.52163615e-06  
2.53030215e-06  2.53896815e-06  2.54763415e-06  2.55630015e-06  2.56496615e-06  2.57363215e-06  
2.58229815e-06  2.59096415e-06  2.59963015e-06  2.60829615e-06  2.61696215e-06  2.62562815e-06  
2.63429415e-06  2.64296015e-06  2.65162615e-06  2.66029215e-06  2.66895815e-06  2.67762415e-06  
2.68629015e-06  2.69495615e-06  2.70362215e-06  2.71228815e-06  2.72095415e-06  2.72962015e-06  
2.73828615e-06  2.74695215e-06  2.75561815e-06  2.76428415e-06  2.77295015e-06  2.78161615e-06  
2.79028215e-06  2.79894815e-06  2.80761415e-06  2.81628015e-06  2.82494615e-06  2.83361215e-06  
2.84227815e-06  2.85094415e-06  2.85961015e-06  2.86827615e-06  2.87694215e-06  2.88560815e-06  
2.89427415e-06  2.90294015e-06  2.91160615e-06  2.92027215e-06  2.92893815e-06  2.93760415e-06  
2.94627015e-06  2.95493615e-06  2.96360215e-06  2.97226815e-06  2.98093415e-06  2.98960015e-06  
2.99826615e-06  3.00693215e-06  3.01559815e-06  3.02426415e-06  3.03293015e-06  3.04159615e-06  
3.05026215e-06  3.05892815e-06  3.06759415e-06  3.07626015e-06  3.08492615e-06  3.09359215e-06  
3.10225815e-06  3.11092415e-06  3.11959015e-06  3.12825615e-06  3.13692215e-06  3.14558815e-06  
3.15425415e-06  3.16292015e-06  3.17158615e-06  3.18025215e-06  3.18891815e-06  3.19758415e-06  
3.20625015e-06  3.21491615e-06  3.22358215e-06  3.23224815e-06  3.24091415e-06  3.24958015e-06  
3.25824615e-06  3.26691215e-06  3.27557815e-06  3.28424415e-06  3.29291015e-06  3.30157615e-06  
3.31024215e-06  3.31890815e-06  3.32757415e-06  3.33624015e-06  3.34490615e-06  3.35357215e-06  
3.36223815e-06  3.37090415e-06  3.37957015e-06  3.38823615e-06  3.39690215e-06  3.40556815e-06  
3.41423415e-06  3.42290015e-06  3.43156615e-06  3.44023215e-06  3.44889815e-06  3.45756415e-06  
3.46623015e-06  -1.68987e-10  8.497013e-09  1.71630130e-08  2.58290130e-08  3.44950130e-08  
4.31610130e-08  5.18270130e-08  6.04930130e-08  6.91590130e-08  7.7825013e-08  8.64910130e-08  
9.51570130e-08  1.03823013e-07  1.12489013e-07  1.21155013e-07  1.29821013e-07  1.38487013e-07  
1.47153013e-07  1.55819013e-07  1.64485013e-07  1.73151013e-07  1.81817013e-07  1.90483013e-07  
1.99149013e-07  2.07815013e-07  2.16481013e-07  2.25147013e-07  2.33813013e-07  2.42479013e-07  
2.51145013e-07  2.59811013e-07  2.68477013e-07  2.77143013e-07  2.85809013e-07  2.94475013e-07  
3.03141013e-07  3.11807013e-07  3.20473013e-07  3.29139013e-07  3.37805013e-07  3.46471013e-07  
3.55137013e-07  3.63803013e-07  3.72469013e-07  3.81135013e-07  3.89801013e-07  3.98467013e-07  
4.07133013e-07  4.15799013e-07  4.24465013e-07  4.33131013e-07  4.41797013e-07  4.50463013e-07  
4.59129013e-07  4.67795013e-07  4.76461013e-07  4.85127013e-07  4.93793013e-07  5.02459013e-07  
5.11125013e-07  5.19791013e-07  5.28457013e-07  5.37123013e-07  5.45789013e-07  5.54455013e-07  
5.63121013e-07  5.71787013e-07  5.80453013e-07  5.89119013e-07  5.97785013e-07  6.06451013e-07  
6.15117013e-07  6.23783013e-07  6.32449013e-07  6.41115013e-07  6.49781013e-07  6.58447013e-07  
6.67113013e-07  6.75779013e-07  6.84445013e-07  6.93111013e-07  7.01777013e-07  7.10443013e-07  
7.19109013e-07  7.27775013e-07  7.36441013e-07  7.45107013e-07  7.53773013e-07  7.62439013e-07  
7.71105013e-07  7.79771013e-07  7.88437013e-07  7.97103013e-07  8.05769013e-07  8.14435013e-07  
8.23101013e-07  8.31767013e-07  8.40433013e-07  8.49099013e-07  8.57765013e-07  8.66431013e-07  
8.75097013e-07  8.83763013e-07  8.92429013e-07  9.01095013e-07  9.09761013e-07  9.18427013e-07  
9.27093013e-07  9.35759013e-07  9.44425013e-07  9.53091013e-07  9.61757013e-07  9.70423013e-07  
9.79089013e-07  9.87755013e-07  9.96421013e-07  1.00508701e-06  1.01375301e-06  1.02241901e-06  
1.03108501e-06  1.03975101e-06  1.04841701e-06  1.05708301e-06  1.06574901e-06  1.07441501e-06  
1.08308101e-06  1.09174701e-06  1.10041301e-06  1.10907901e-06  1.11774501e-06  1.12641101e-06  
1.13507701e-06  1.14374301e-06  1.15240901e-06  1.16107501e-06  1.16974101e-06  1.17840701e-06  
1.18707301e-06  1.19573901e-06  1.20440501e-06  1.21307101e-06  1.22173701e-06  1.23040301e-06  
1.23906901e-06  1.24773501e-06  1.25640101e-06  1.26506701e-06  1.27373301e-06  1.28239901e-06  
1.29106501e-06  1.29973101e-06  1.30839701e-06  1.31706301e-06  1.32572901e-06  1.33439501e-06  
1.34306101e-06  1.35172701e-06  1.36039301e-06  1.36905901e-06  1.37772501e-06  1.38639101e-06  
1.39505701e-06  1.40372301e-06  1.41238901e-06  1.42105501e-06  1.42972101e-06  1.43838701e-06  
1.44705301e-06  1.45571901e-06  1.46438501e-06  1.47305101e-06  1.48171701e-06  1.49038301e-06  
1.49904901e-06  1.50771501e-06  1.51638101e-06  1.52504701e-06  1.53371301e-06  1.54237901e-06  
1.55104501e-06  1.55971101e-06  1.56837701e-06  1.57704301e-06  1.58570901e-06  1.59437501e-06  
1.60304101e-06  1.61170701e-06  1.62037301e-06  1.62903901e-06  1.63770501e-06  1.64637101e-06  
1.65503701e-06  1.66370301e-06  1.67236901e-06  1.68103501e-06  1.68970101e-06  1.69836701e-06  
1.70703301e-06  1.71569901e-06  1.72436501e-06  1.73303101e-06  1.74169701e-06  1.75036301e-06  
1.75902901e-06  1.76769501e-06  1.77636101e-06  1.78502701e-06  1.79369301e-06  1.80235901e-06  
1.81102501e-06  1.81969101e-06  1.82835701e-06  1.83702301e-06  1.84568901e-06  1.85435501e-06  
1.86302101e-06  1.87168701e-06  1.88035301e-06  1.88901901e-06  1.89768501e-06  1.90635101e-06  
1.91501701e-06  1.92368301e-06  1.93234901e-06  1.94101501e-06  1.94968101e-06  1.95834701e-06  
1.96701301e-06  1.97567901e-06  1.98434501e-06  1.99301101e-06  2.00167701e-06  2.01034301e-06  
2.01900901e-06  2.02767501e-06  2.03634101e-06  2.04500701e-06  2.05367301e-06  2.06233901e-06  
2.07100501e-06  2.07967101e-06  2.08833701e-06  2.09700301e-06  2.10566901e-06  2.11433501e-06  
2.12300101e-06  2.13166701e-06  2.14033301e-06  2.14899901e-06  2.15766501e-06  2.16633101e-06  
